WEATHER_CONDITION,LIGHTING_CONDITION,ROADWAY_SURFACE_COND
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAWN,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,ICE
FREEZING RAIN/DRIZZLE,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
SLEET/HAIL,"DARKNESS, LIGHTED ROAD",ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
OTHER,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
OTHER,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
FREEZING RAIN/DRIZZLE,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
FOG/SMOKE/HAZE,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAWN,WET
CLOUDY/OVERCAST,DAWN,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
BLOWING SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
OTHER,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SLEET/HAIL,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
FOG/SMOKE/HAZE,"DARKNESS, LIGHTED ROAD",WET
FREEZING RAIN/DRIZZLE,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
SLEET/HAIL,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,DUSK,WET
SNOW,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
FREEZING RAIN/DRIZZLE,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,WET
RAIN,DAWN,WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
SLEET/HAIL,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAWN,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAWN,WET
SLEET/HAIL,DUSK,SNOW OR SLUSH
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
RAIN,DAYLIGHT,WET
SNOW,DARKNESS,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DUSK,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
SNOW,"DARKNESS, LIGHTED ROAD",WET
SNOW,DUSK,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
OTHER,"DARKNESS, LIGHTED ROAD",OTHER
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DARKNESS,WET
RAIN,DARKNESS,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,DARKNESS,WET
RAIN,DAWN,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",ICE
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,DRY
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DUSK,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
SNOW,"DARKNESS, LIGHTED ROAD",SNOW OR SLUSH
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SLEET/HAIL,"DARKNESS, LIGHTED ROAD",ICE
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,"DARKNESS, LIGHTED ROAD",DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,"DARKNESS, LIGHTED ROAD",WET
RAIN,DAYLIGHT,WET
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,DUSK,WET
RAIN,DAYLIGHT,WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
CLOUDY/OVERCAST,DAYLIGHT,DRY
CLOUDY/OVERCAST,DAYLIGHT,DRY
RAIN,"DARKNESS, LIGHTED ROAD",WET
SNOW,DAYLIGHT,SNOW OR SLUSH
RAIN,"DARKNESS, LIGHTED ROAD",WET
